scrape_date,rank,title,year,rating,imdb_id,imdb_url,genres
2026-04-24T13:18:57.886243,1,Project Hail Mary,2026,8.3,tt12042730,https://www.imdb.com/title/tt12042730/,
2026-04-24T13:18:57.886243,2,The Mummy,2026,6.4,tt32612507,https://www.imdb.com/title/tt32612507/,
2026-04-24T13:18:57.886243,3,Street Fighter,2026,,tt27419420,https://www.imdb.com/title/tt27419420/,
2026-04-24T13:18:57.886243,4,Thrash,2026,5,tt32362890,https://www.imdb.com/title/tt32362890/,
2026-04-24T13:18:57.886243,5,Roommates,2026,5.6,tt37540875,https://www.imdb.com/title/tt37540875/,
2026-04-24T13:18:57.886243,6,The Super Mario Galaxy Movie,2026,6.4,tt28650488,https://www.imdb.com/title/tt28650488/,
2026-04-24T13:18:57.886243,7,The Drama,2026,7.5,tt33071426,https://www.imdb.com/title/tt33071426/,
2026-04-24T13:18:57.886243,8,Balls Up,2026,4.6,tt26735622,https://www.imdb.com/title/tt26735622/,
2026-04-24T13:18:57.886243,9,Crime 101,2026,6.8,tt32430579,https://www.imdb.com/title/tt32430579/,
2026-04-24T13:18:57.886243,10,Michael,2026,7.6,tt11378946,https://www.imdb.com/title/tt11378946/,
2026-04-24T13:18:57.886243,11,Outcome,2026,4.5,tt23724682,https://www.imdb.com/title/tt23724682/,
2026-04-24T13:18:57.886243,12,La Femme de ménage,2025,6.7,tt27543632,https://www.imdb.com/title/tt27543632/,
2026-04-24T13:18:57.886243,13,Ready or Not 2: Here I Come,2026,6.7,tt33978029,https://www.imdb.com/title/tt33978029/,
2026-04-24T13:18:57.886243,14,Dhurandhar: The Revenge,2026,8.5,tt39139925,https://www.imdb.com/title/tt39139925/,
2026-04-24T13:18:57.886243,15,Send Help,2026,6.8,tt8036976,https://www.imdb.com/title/tt8036976/,
2026-04-24T13:18:57.886243,16,180,2026,4.5,tt40891145,https://www.imdb.com/title/tt40891145/,
2026-04-24T13:18:57.886243,17,Focker-in-Law,2026,,tt34966140,https://www.imdb.com/title/tt34966140/,
2026-04-24T13:18:57.886243,18,The Legend of Aang: The Last Airbender,2026,,tt18259538,https://www.imdb.com/title/tt18259538/,
2026-04-24T13:18:57.886243,19,Undertone,2025,6,tt35892608,https://www.imdb.com/title/tt35892608/,
2026-04-24T13:18:57.886243,20,Normal,2025,6.8,tt31195136,https://www.imdb.com/title/tt31195136/,
2026-04-24T13:18:57.886243,21,One Battle After Another,2025,7.7,tt30144839,https://www.imdb.com/title/tt30144839/,
2026-04-24T13:18:57.886243,22,Jack Ryan: Ghost War,2026,,tt34378301,https://www.imdb.com/title/tt34378301/,
2026-04-24T13:18:57.886243,23,Toaster,2026,4.6,tt34498610,https://www.imdb.com/title/tt34498610/,
2026-04-24T13:18:57.886243,24,The Hunger Games: Sunrise on the Reaping,2026,,tt32558705,https://www.imdb.com/title/tt32558705/,
2026-04-24T13:18:57.886243,25,Avengers: Doomsday,2026,,tt21357150,https://www.imdb.com/title/tt21357150/,
2026-04-24T13:18:57.886243,26,Reminders of Him,2026,6.3,tt33714084,https://www.imdb.com/title/tt33714084/,
2026-04-24T13:18:57.886243,27,Dust Bunny,2025,6.5,tt23172090,https://www.imdb.com/title/tt23172090/,
2026-04-24T13:18:57.886243,28,Avatar: Fire and Ash,2025,7.3,tt1757678,https://www.imdb.com/title/tt1757678/,
2026-04-24T13:18:57.886243,29,Weapons,2025,7.4,tt26581740,https://www.imdb.com/title/tt26581740/,
2026-04-24T13:18:57.886243,30,The Running Man,2025,6.4,tt14107334,https://www.imdb.com/title/tt14107334/,
2026-04-24T13:18:57.886243,31,War Machine,2026,6.3,tt15940132,https://www.imdb.com/title/tt15940132/,
2026-04-24T13:18:57.886243,32,Busboys,2026,5.1,tt34705112,https://www.imdb.com/title/tt34705112/,
2026-04-24T13:18:57.886243,33,"Good Luck, Have Fun, Don't Die",2025,7,tt1341338,https://www.imdb.com/title/tt1341338/,
2026-04-24T13:18:57.886243,34,Bhooth Bangla,2026,7.2,tt29540862,https://www.imdb.com/title/tt29540862/,
2026-04-24T13:18:57.886243,35,Reconnu coupable,2026,6.2,tt31050594,https://www.imdb.com/title/tt31050594/,
2026-04-24T13:18:57.886243,36,Sinners,2025,7.5,tt31193180,https://www.imdb.com/title/tt31193180/,
2026-04-24T13:18:57.886243,37,Jumpers,2026,7.4,tt26443616,https://www.imdb.com/title/tt26443616/,
2026-04-24T13:18:57.886243,38,Anaconda,2025,5.6,tt33244668,https://www.imdb.com/title/tt33244668/,
2026-04-24T13:18:57.886243,39,Nuremberg,2025,7.4,tt29567915,https://www.imdb.com/title/tt29567915/,
2026-04-24T13:18:57.886243,40,Mike & Nick & Nick & Alice,2026,6.2,tt27552099,https://www.imdb.com/title/tt27552099/,
2026-04-24T13:18:57.886243,41,Hurlevent,2026,6.1,tt32897959,https://www.imdb.com/title/tt32897959/,
2026-04-24T13:18:57.886243,42,28 Years Later: The Bone Temple,2026,7.3,tt32141377,https://www.imdb.com/title/tt32141377/,
2026-04-24T13:18:57.886243,43,Peaky Blinders: The Immortal Man,2026,6.5,tt15574124,https://www.imdb.com/title/tt15574124/,
2026-04-24T13:18:57.886243,44,Interstellar,2014,8.7,tt0816692,https://www.imdb.com/title/tt0816692/,
2026-04-24T13:18:57.886243,45,Mother Mary,2026,5.1,tt27200708,https://www.imdb.com/title/tt27200708/,
2026-04-24T13:18:57.886243,46,Ready or Not,2019,6.9,tt7798634,https://www.imdb.com/title/tt7798634/,
2026-04-24T13:18:57.886243,47,The Dog Stars,2026,,tt21285562,https://www.imdb.com/title/tt21285562/,
2026-04-24T13:18:57.886243,48,The Lord of the Rings: The Hunt for Gollum,2027,,tt32328070,https://www.imdb.com/title/tt32328070/,
2026-04-24T13:18:57.886243,49,Ballistic,2025,4.7,tt13165898,https://www.imdb.com/title/tt13165898/,
2026-04-24T13:18:57.886243,50,I Swear,2025,8.4,tt31514146,https://www.imdb.com/title/tt31514146/,
2026-04-24T13:18:57.886243,51,The Odyssey,2026,,tt33764258,https://www.imdb.com/title/tt33764258/,
2026-04-24T13:18:57.886243,52,Marty Supreme,2025,7.7,tt32916440,https://www.imdb.com/title/tt32916440/,
2026-04-24T13:18:57.886243,53,Tu Yaa Main,2026,6.7,tt36118360,https://www.imdb.com/title/tt36118360/,
2026-04-24T13:18:57.886243,54,Zootopia 2,2025,7.4,tt26443597,https://www.imdb.com/title/tt26443597/,
2026-04-24T13:18:57.886243,55,Dhurandhar,2025,8.3,tt33014583,https://www.imdb.com/title/tt33014583/,
2026-04-24T13:18:57.886243,56,Passenger,2026,,tt33763941,https://www.imdb.com/title/tt33763941/,
2026-04-24T13:18:57.886243,57,The Shawshank Redemption,1994,9.3,tt0111161,https://www.imdb.com/title/tt0111161/,
2026-04-24T13:18:57.886243,58,Parents,1989,6.1,tt0098068,https://www.imdb.com/title/tt0098068/,
2026-04-24T13:18:57.886243,59,Mortal Kombat II,2026,,tt17490712,https://www.imdb.com/title/tt17490712/,
2026-04-24T13:18:57.886243,60,The Devil Wears Prada 2,2026,,tt33612209,https://www.imdb.com/title/tt33612209/,
2026-04-24T13:18:57.886243,61,Goat,2026,6.7,tt27613895,https://www.imdb.com/title/tt27613895/,
2026-04-24T13:18:57.886243,62,Star Wars: The Mandalorian and Grogu,2026,,tt30825738,https://www.imdb.com/title/tt30825738/,
2026-04-24T13:18:57.886243,63,Hamnet,2025,7.8,tt14905854,https://www.imdb.com/title/tt14905854/,
2026-04-24T13:18:57.886243,64,The Devil Wears Prada,2006,7,tt0458352,https://www.imdb.com/title/tt0458352/,
2026-04-24T13:18:57.886243,65,Shelter,2026,6.1,tt32357218,https://www.imdb.com/title/tt32357218/,
2026-04-24T13:18:57.886243,66,L'Ultime héritier,2026,6.5,tt4357198,https://www.imdb.com/title/tt4357198/,
2026-04-24T13:18:57.886243,67,"You, Me & Tuscany",2026,6.4,tt36352591,https://www.imdb.com/title/tt36352591/,
2026-04-24T13:18:57.886243,68,Wake Up Dead Man,2025,7.3,tt14364480,https://www.imdb.com/title/tt14364480/,
2026-04-24T13:18:57.886243,69,Bugonia,2025,7.4,tt12300742,https://www.imdb.com/title/tt12300742/,
2026-04-24T13:18:57.886243,70,Spider-Man: Brand New Day,2026,,tt22084616,https://www.imdb.com/title/tt22084616/,
2026-04-24T13:18:57.886243,71,The Bride!,2026,5.7,tt30851137,https://www.imdb.com/title/tt30851137/,
2026-04-24T13:18:57.886243,72,The Super Mario Bros. Movie,2023,7,tt6718170,https://www.imdb.com/title/tt6718170/,
2026-04-24T13:18:57.886243,73,Pizza Movie,2026,5.8,tt37209937,https://www.imdb.com/title/tt37209937/,
2026-04-24T13:18:57.886243,74,Scream 7,2026,5.5,tt27047903,https://www.imdb.com/title/tt27047903/,
2026-04-24T13:18:57.886243,75,Spaceballs: The New One,2027,,tt32659463,https://www.imdb.com/title/tt32659463/,
2026-04-24T13:18:57.886243,76,The Godfather,1972,9.2,tt0068646,https://www.imdb.com/title/tt0068646/,
2026-04-24T13:18:57.886243,77,Faces of Death,2026,6.4,tt14619456,https://www.imdb.com/title/tt14619456/,
2026-04-24T13:18:57.886243,78,Hokum,2026,7.7,tt35672862,https://www.imdb.com/title/tt35672862/,
2026-04-24T13:18:57.886243,79,8-ban deguchi,2025,6.4,tt35222590,https://www.imdb.com/title/tt35222590/,
2026-04-24T13:18:57.886243,80,Brothers Under Fire,2026,4.9,tt32394984,https://www.imdb.com/title/tt32394984/,
2026-04-24T13:18:57.886243,81,Superman,2025,7,tt5950044,https://www.imdb.com/title/tt5950044/,
2026-04-24T13:18:57.886243,82,Backrooms,2026,,tt26657236,https://www.imdb.com/title/tt26657236/,
2026-04-24T13:18:57.886243,83,The Rip,2026,6.8,tt32642706,https://www.imdb.com/title/tt32642706/,
2026-04-24T13:18:57.886243,84,Rental Family,2025,7.6,tt14142060,https://www.imdb.com/title/tt14142060/,
2026-04-24T13:18:57.886243,85,Roofman,2025,6.9,tt4627382,https://www.imdb.com/title/tt4627382/,
2026-04-24T13:18:57.886243,86,Frankenstein,2025,7.4,tt1312221,https://www.imdb.com/title/tt1312221/,
2026-04-24T13:18:57.886243,87,Inception,2010,8.8,tt1375666,https://www.imdb.com/title/tt1375666/,
2026-04-24T13:18:57.886243,88,Insidious: Out of the Further,2026,,tt32393988,https://www.imdb.com/title/tt32393988/,
2026-04-24T13:18:57.886243,89,Pulp Fiction,1994,8.8,tt0110912,https://www.imdb.com/title/tt0110912/,
2026-04-24T13:18:57.886243,90,The Whistler,2026,4.4,tt1776340,https://www.imdb.com/title/tt1776340/,
2026-04-24T13:18:57.886243,91,The Martian,2015,8,tt3659388,https://www.imdb.com/title/tt3659388/,
2026-04-24T13:18:57.886243,92,"Husband, Father, Killer: The Alyssa Pladl Story",2024,6.1,tt33353846,https://www.imdb.com/title/tt33353846/,
2026-04-24T13:18:57.886243,93,Masters of the Universe,2026,,tt0427340,https://www.imdb.com/title/tt0427340/,
2026-04-24T13:18:57.886243,94,Valeur sentimentale,2025,7.7,tt27714581,https://www.imdb.com/title/tt27714581/,
2026-04-24T13:18:57.886243,95,Primate,2025,5.8,tt33028778,https://www.imdb.com/title/tt33028778/,
2026-04-24T13:18:57.886243,96,In the Grey,2026,8.4,tt27681354,https://www.imdb.com/title/tt27681354/,
2026-04-24T13:18:57.886243,97,Dracula: A Love Tale,2025,6.2,tt31434030,https://www.imdb.com/title/tt31434030/,
2026-04-24T13:18:57.886243,98,F1,2025,7.6,tt16311594,https://www.imdb.com/title/tt16311594/,
2026-04-24T13:18:57.886243,99,Pretty Lethal,2026,5.8,tt26678938,https://www.imdb.com/title/tt26678938/,
2026-04-24T13:18:57.886243,100,The Mummy,1999,7.1,tt0120616,https://www.imdb.com/title/tt0120616/,
